Rank,Country,Annual_International_Tourist_Arrivals,X..of.World.Visits,X,Population,World.Share,Land.Area..Km.2.
118,Zimbabwe,639000,0.06%,73,16634373,0.20%,"386,850"
119,Guatemala,594000,0.06%,69,18406359,0.23%,"107,160"
120,Algeria,591000,0.06%,33,46814308,0.57%,"2,381,740"
121,Qatar,582000,0.06%,134,3048423,0.04%,"11,610"
122,Maldives,555000,0.06%,167,527799,0.01%,300
123,Sri Lanka,540000,0.05%,60,23103565,0.28%,"62,710"
124,Gabon,526000,0.05%,142,2538952,0.03%,"257,670"
125,Luxembourg,525000,0.05%,163,673036,0.01%,"2,590"
126,Ethiopia,518000,0.05%,10,132059767,1.62%,"1,000,000"
127,Zambia,502000,0.05%,62,21314956,0.26%,"743,390"
128,Iceland,488000,0.05%,173,393396,0%,"100,250"
129,Belize,487000,0.05%,171,417072,0.01%,"22,810"
130,Northern Mariana Islands,487000,0.05%,NA,NA,NA,NA
131,Togo,482000,0.05%,96,9515236,0.12%,"54,390"
132,Nicaragua,474000,0.05%,107,6916140,0.08%,"120,340"
133,Uganda,473000,0.05%,31,50015092,0.61%,"199,810"
134,Serbia,446000,0.04%,109,6736216,0.08%,"87,460"
135,Saint Lucia,432500,0.04%,178,179744,0%,610
136,Venezuela,429000,0.04%,53,28405543,0.35%,"882,050"
137,Yemen,398000,0.04%,37,40583164,0.50%,"527,970"
138,Saint Vincent and the Grenadines,392000,0.04%,NA,NA,NA,NA
139,Antigua and Barbuda,384500,0.04%,184,93772,0%,440
140,Turkmenistan,380000,0.04%,103,7494498,0.09%,"469,930"
141,Armenia,375000,0.04%,137,2973840,0.04%,"28,470"
142,Turks and Caicos Islands,370400,0.04%,NA,NA,NA,NA
143,DR Congo,351000,0.04%,15,109276265,1.34%,"2,267,050"
144,Montenegro,351000,0.04%,164,638479,0.01%,"13,450"
145,Eswatini,345300,0.03%,156,1242822,0.02%,"17,200"
146,Benin,337000,0.03%,75,14462724,0.18%,"112,760"
147,Guam,328000,0.03%,NA,NA,NA,NA
148,Bolivia,323300,0.03%,78,12413315,0.15%,"1,083,300"
149,Bangladesh,323000,0.03%,8,173562364,2.13%,"130,170"
150,Mauritius,316000,0.03%,155,1271169,0.02%,"2,030"
151,Saint Kitts and Nevis,301400,0.03%,NA,NA,NA,NA
152,Burundi,299000,0.03%,77,14047786,0.17%,"25,680"
153,Suriname,279000,0.03%,165,634431,0.01%,"156,000"
154,Gambia,246000,0.02%,141,2759988,0.03%,"10,120"
155,Nepal,230000,0.02%,51,29651054,0.36%,"143,350"
156,Angola,218000,0.02%,41,37885849,0.46%,"1,246,700"
157,Mali,217000,0.02%,58,24478595,0.30%,"1,220,190"
158,Grenada,217000,0.02%,181,117207,0%,340
159,Bosnia and Herzegovina,197000,0.02%,133,3164253,0.04%,"51,000"
160,Namibia,187100,0.02%,136,3030131,0.04%,"823,290"
161,Cape Verde,180000,0.02%,NA,NA,NA,NA
162,Fiji,168000,0.02%,158,928784,0.01%,"18,270"
163,Monaco,159000,0.02%,189,38631,0%,1
164,Republic of the Congo,158000,0.02%,NA,NA,NA,NA
165,Eritrea,142000,0.01%,130,3535603,0.04%,"101,000"
166,Trinidad and Tobago,141000,0.01%,151,1507782,0.02%,"5,130"
167,Dominica,140000,0.01%,186,66205,0%,750
168,Seychelles,124500,0.01%,180,130418,0%,460
169,North Macedonia,118000,0.01%,149,1823009,0.02%,"25,220"
170,Guinea,99000,0.01%,74,14754785,0.18%,"245,720"
171,Tonga,94000,0.01%,182,104175,0%,720
172,French Polynesia,89400,0.01%,NA,NA,NA,NA
173,Madagascar,87100,0.01%,49,31964956,0.39%,"581,795"
174,Central African Republic,87000,0.01%,120,5330690,0.07%,"622,980"
175,Guyana,86400,0.01%,160,831087,0.01%,"196,850"
176,Niger,85000,0.01%,54,27032412,0.33%,"1,266,700"
177,British Virgin Islands,83000,0.01%,NA,NA,NA,NA
178,Vanuatu,82400,0.01%,174,327777,0%,"12,190"
179,Timor Leste,74800,0.01%,NA,NA,NA,NA
180,Sierra Leone,71000,0.01%,101,8642022,0.11%,"72,180"
181,Burkina Faso,67000,0.01%,59,23548781,0.29%,"273,600"
182,Mongolia,66900,0.01%,131,3475540,0.04%,"1,553,560"
183,Djibouti,63000,0.01%,157,1168722,0.01%,"23,180"
184,Liechtenstein,58400,0.01%,188,39870,0%,160
185,Guinea Bissau,52400,0.01%,NA,NA,NA,NA
186,Bermuda,51400,0.01%,NA,NA,NA,NA
187,Papua New Guinea,39000,0%,91,10576502,0.13%,"452,860"
188,Sao Tome and Principe,33400,0%,NA,NA,NA,NA
189,New Caledonia,31000,0%,NA,NA,NA,NA
190,Mauritania,30000,0%,124,5169395,0.06%,"1,030,700"
191,Bhutan,29800,0%,162,791524,0.01%,"38,117"
192,Moldova,29000,0%,135,3034961,0.04%,"32,850"
193,Samoa,23900,0%,177,218019,0%,"2,830"
194,Palau,18400,0%,192,17695,0%,460
195,Micronesia,18000,0%,168,526923,0.01%,700
196,Kiribati,12000,0%,179,134518,0%,810
197,Chad,10400,0%,64,20299123,0.25%,"1,259,200"
198,Comoros,7000,0%,159,866628,0.01%,"1,861"
199,Marshall Islands,6100,0%,190,37548,0%,180
200,Solomon Islands,4400,0%,161,819198,0.01%,"27,990"
201,Tuvalu,3600,0%,194,9646,0%,30
202,American Samoa,900,0%,NA,NA,NA,NA
